№з/п,Повне найменування політичної партії,Дата реєстрації політичної партії(дд.мм.рррр),Номер свідоцтва про реєстрацію політичної партії,Адреса місцезнаходження керівних органів місцевої організації партії (юридична адреса)
1.,Політична партія «Республіканська платформа»,05.11.1990,№ 4,"вул. Кирилівська, буд. 63 Д, м. Київ, 04080"
2.,Партія Зелених України,24.05.1991,№ 80,"м. Київ, вул. Малопідвальна, буд 12/10, кв. 15"
3.,Демократична партія України,28.06.1991,№ 94,"01032, м. Київ, вулиця Саксаганського, будинок 133-А. (В ЄРГФ місцезнаходження –04060, м. Київ, вул. Подвойського,буд. №4)"
4.,Ліберальна партія України,10.10.1991,№ 132,"м. Київ, вул. Велика Васильківська,буд. 81, к. 20"
5.,Соціалістична партія України,25.11.1991,№ 157,"02100, м. Київ, вул. Бажова, буд. 12"
6.,Селянська партія України,03.03.1992,№ 214,"м. Київ, вул. Чигоріна, 59"
7.,Ліберально-демократична партія України,17.07.1992,№ 268,"м. Київ, вул. Братиславська, б.40, кв.110"
8.,ПОЛІТИЧНА ПАРТІЯ «СПРАВЖНІ ДІЇ»,30.10.1992,№ 318,"вул. Мінська, буд.5, м. Запоріжжя, 69041"
9.,Всеукраїнське об’єднання «ЧЕРКАЩАНИ»,23.11.1992,№ 325,"04050, м .Київ, віл. Січових стрільців , будинок 81, офіс 1"
10.,Конгрес Українських Націоналістів,26.01.1993,№ 385,"м. Київ, вул. Хрещатик, 21, пом. 111"
11.,Політична партія «Народний Рух України»,01.02.1993,№ 391,"м. Київ, вул. О. Гончара, 33"
12.,Партія ветеранів Афганістану,09.02.1993,№ 398,"м. Київ, Львівська площа, 8"
13.,Соціал-демократична партія України,04.03.1993,№ 419,"м. Київ, вул. Панаса Мирного, 27, к. 50"
14.,Партія «Віче»,14.05.1993,№ 457,"м. Київ, вул. Щербакова, 61-Б, кв.19,"
15.,ПОЛІТИЧНА ПАРТІЯ «КРАЇНА»,21.05.1993,№ 460,"м.Київ, вул. Микільсько-Слобідська, 2-Б, кв. 61"
16.,Слов’янська партія,10.06.1993,№ 469,"Донецька обл., м. Донецьк, вул. Постишева, 70"
17.,Політична партія «Організація Українських Націоналістів»,17.11.1993,№ 518,"м. Київ, вул. Гоголівська, 39-а"
18.,Політична партія Всеукраїнське об’єднання «Громада»,22.03.1994,№ 551,"м. Київ, пров. Лабораторний, 1"
19.,Народно-Демократична партія патріотів України,22.12.1994,№ 614,"м. Київ, вул. Інститутська, б. 22/7, кв. 34"
20.,Всеукраїнське об’єднання «Свобода»,16.10.1995,№ 686,"м. Київ, вул. Вишняківська, 6а, кв. 70"
21.,Всеукраїнське об’єднання «ДЕМОКРАТИ (Демократична партія)»,25.01.1996,№ 709,"02096, м. Київ, вул. Новодарницька, буд. 6, кв. 53"
22.,Народно-демократична партія (НДП),30.05.1996,№ 744,"м. Київ, вул. Горького, 107-а"
23.,Соціал-демократична партія України (об’єднана),01.07.1996,№ 751,"м. Київ, вул. Івана Франка, 18"
24.,Прогресивна соціалістична партія України,09.07.1996,№ 753,"м. Київ, вул. П. Мирного, 27, кв. 51"
25.,Народна Партія,30.12.1996,№ 812,"м. Київ, вул. Рейтерська, 6-а"
26.,Партія «Жінки України»,21.03.1997,№ 836,"01103, м. Київ, вул. Кіквідзе, 3, кв. 3"
27.,Партія Християнсько-Демократичний Союз,27.03.1997,№ 840,"м. Київ, вул. Б. Хмельницького, б. 3-а"
28.,Партія «Союз»,11.06.1997,№ 867,"м. Київ, вул. Почайнинська, 28а"
29.,Політична партія «Справжня Україна»,11.06.1997,№ 868,"м. Київ, бул. Дружби Народів, б. 5"
30.,Партія захисників Вітчизни,07.07.1997,№ 876,"01001, м. Київ, вул. Хрещатик, будинок 10, корпус Б, квартира 17"
31.,Республіканська Християнська партія,24.07.1997,№ 886,"м. Київ, вул. Шовковична, буд. 29, кв. 16"
32.,Політична партія «ПРАВИЙ СЕКТОР»,29.09.1997,№ 923,"м. Київ, вул. В. Касіяна, буд. 2а, кв. 21"
33.,Партія «Реформи і порядок»,24.10.1997,№ 932,"м. Київ, вул. Інститутська, 28"
34.,ПОЛІТИЧНА ПАРТІЯ «ПАРТІЯ РЕГІОНІВ»,06.11.1997,№ 939,"м. Київ, вул. Кудрявська, 3/5"
35.,Партія «НАРОДНИЙ БЛОК»,19.01.1998,№ 967,"01024, м. Київ, вул. Лютеранська, 26/17, літера «А»"
36.,Партія «За Права Людини»,20.01.1998,№ 968,"м. Київ, вул. Вишняківська, б. 9, кв. 159"
37.,ПАРТІЯ «РУСЬ»,30.09.1998,№ 1070,"Чернігівська обл., Ріпкинський р-н,смт Любеч, вул. Радянська, 22"
38.,ПОЛІТИЧНА ПАРТІЯ «СПРАВЕДЛИВОСТІ ТА РОЗВИТКУ»,20.10.1998,№ 1080,"м. Київ, вул. Чигоріна, 18"
39.,Політична Партія  «Україна – Вперед!»,11.12.1998,№ 1102,"01024, м.Київ, вул. Круглоуніверситетська, буд. 3-5, офіс 74"
40.,Патріотична партія України (ППУ),31.12.1998,№ 1109,"м. Київ, вул. Шолом Алейхема, 6, к. 148"
41.,Політична партія малого і середнього бізнесу України,04.01.1999,№ 1110,"м. Київ, вул. І. Кудрі, 20-А, кв.4"
42.,Політична партія «Держава»,11.01.1999,№ 1113,"м. Київ, вул. Г. Сковороди, 17-в"
43.,Політична партія «ДОВІРЯЙ ДІЛАМ»,26.01.1999,№ 1115,"65039, Одеська обл., м. Одеса,вул. Транспортна, 10, кв. 12"
44.,Партія «Громадська сила»,30.03.1999,№ 1152,"49044, Дніпропетровська обл., м. Дніпро, вул. Барикадна, буд.15-А, поверх 5."
45.,ПОЛІТИЧНА ПАРТІЯ «ВСЕУКРАЇНСЬКЕ ПОЛІТИЧНЕ ОБ'ЄДНАННЯ «ЄДИНА РОДИНА»,30.04.1999,№ 1169,"02098, м. Київ, просп. Павла Тичини, буд. 10, кв. 96,"
46.,Політична партія «ТРЕТЯ УКРАЇНСЬКА РЕСПУБЛІКА»,13.05.1999,№ 1174,"м. Київ, бульвар Лесі Українки, 10-А"
47.,ПОЛІТИЧНА ПАРТІЯ «ПОРЯДОК.ВІДПОВІДАЛЬНІСТЬ.СПРАВЕДЛИВІСТЬ»,20.05.1999,№ 1176,"01024, м. Київ, вул. Богомольця, 7/14, прим. 182"
48.,Політична партія «Молода Україна»,09.07.1999,№ 1197,"м. Київ, вул. Хрещатик, 10-а"
49.,Молодіжна партія України,03.09.1999,№ 1220,"м. Київ, вул. Шулявська, 15/23, кв. 124"
50.,Всеукраїнське об’єднання «Батьківщина»,16.09.1999,№ 1222,"м. Київ, вул. Турівська, 15"
51.,Єдиний Центр,24.09.1999,№ 1228,"04070, м. Київ, вул. Ярославська, 56-А"
52.,Партія Вільних демократів,02.11.1999,№ 1247,"18006, Черкаська обл., м. Черкаси, Придніпровський р., вул. Юрія Іллєнка, 27"
53.,Партія Пенсіонерів України,11.11.1999,№ 1251,"Одеська обл., м. Одеса, вул. Балківська, 14"
54.,ПОЛІТИЧНА ПАРТІЯ «ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ»,09.12.1999,№ 1276,"м. Київ, вул. Москворецька, 13"
55.,Партія «РОДИНА»,13.12.1999,№ 1277,"Одеська обл., м. Одеса, вул. Літературна, 1-А"
56.,Всеукраїнська партія «Нова Сила»,16.12.1999,№ 1281,"м. Київ, вул. Павлівська, 18, кв. 100"
57.,Партія «Солідарність жінок України»,23.12.1999,№ 1288,"49101, Дніпропетровська обл., м. Дніпро, просп. Олександра Поля, буд. 72, 1."
58.,Українська Народна Партія,31.12.1999,№ 1301,"м. Київ, вул. Пушкінська, 28-а"
59.,«Народна партія вкладників та соціального захисту»,01.02.2000,№ 1320,"Луганська обл., м. Луганськ, квартал Волкова, 2-а"
60.,Українська партія «Єдність»,04.02.2000,№ 1324,"01004, м. Київ, вул. Пушкінська, буд. 32-А"
61.,Партія промисловців і підприємців України,20.04.2000,№ 1410,"м. Київ, вул. Ш. Руставелі, 11"
62.,Політична партія «За Україну!»,04.05.2000,№ 1417,"м. Київ, вул. Івана Пулюя, 5"
63.,ПОЛІТИЧНА ПАРТІЯ «ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ»,05.05.2000,№ 1418,"04176, м. Київ, вул. Електриків,буд. 29-А."
64.,Партія «Справедливість»,18.05.2000,№ 1430,"м. Київ, вул. Вербицького, 4а, офіс 184."
65.,Політична партія «Трудова Україна»,21.06.2000,№ 1457,"м. Київ, вул. Артема, 77"
66.,Всеукраїнська партія Народної Довіри,23.08.2000,№ 1482,"м. Київ, вул. Чапаєва, буд. 2/16"
67.,Партія «Національно-демократичне об’єднання «Україна»,01.09.2000,№ 1495,"м. Київ, вул. Ніколаєва, 15, кв. 62"
68.,Народний Рух України за єдність,22.12.2000,№ 1536,"07540, Київська обл., м. Березань,вул. Леніна, буд. 148. (в ЄРГФ місцезнаходження –м. Київ, вул. Виборзька, 42)"
69.,Українська політична партія «Християнський рух»,29.12.2000,№ 1541,"м. Київ, вул. Васильківська, 47, к. 1, кв. 2"
70.,Політична партія «НОВА ПОЛІТИКА»,14.02.2001,№ 1573,"01001, м. Київ, Музейний провулок 10, 9 поверх"
71.,Зелена екологічна партія України «Райдуга»,20.03.2001,№ 1594,"м. Київ, пр. Перемоги, 15"
72.,Українська морська партія Сергія Ківалова,27.03.2001,№ 1601,"65009, м. Одеса, Фонтанська дорога, 33"
73.,«Жінки за майбутнє» Всеукраїнське політичне об’єднання,30.03.2001,№ 1606,"м. Київ, вул. Інститутська, буд. 22/7, офіс 93"
74.,Всеукраїнська партія духовності і патріотизму,30.03.2001,№ 1610,"м. Київ, вул. Мала Житомирська,буд. 11, оф. 5а"
75.,ПОЛІТИЧНА ПАРТІЯ «25»,01.08.2001,№ 1-п.п.,"м. Київ,  вул. Старонаводницька,буд. 4-а, пом. 24"
76.,Соціально-екологічна партія «Союз. Чорнобиль. Україна.»,11.12.2002,№ 6-п.п.,"м. Київ, вул. Юрія Коцюбинського, 3"
77.,Політична партія «Союз анархістів України»,28.12.2002,№ 7-п.п.,"65045, Одеська обл., м. Одеса, пров. Шухевича, 5, кв. 5"
78.,Політична партія України «РУСЬ ЄДИНА»,05.06.2003,№ 8-п.п,"м. Київ, вул. Маршала Якубовського, 8"
79.,ПОЛІТИЧНА ПАРТІЯ «ВСЕУКРАЇНСЬКА ПОЛІТИЧНА ПАРТІЯ - ЕКОЛОГІЯ ТА СОЦІАЛЬНИЙ ЗАХИСТ» (В ЄРГФ найменування – «Всеукраїнська Політична партія - Екологія та Соціальний захист»),07.11.2003,№ 9-п.п.,"м. Київ, вул. Харківське шосе, б. 160"
80.,Партія «Відродження»,15.06.2004,№ 97-п.п.,"В ЄДР місцезнаходження - 01001,м. Київ, пров. Музейний10, поверх 4.(В ЄРГФ місцезнаходження –01001, м. Київ, пров. Музейний 10)"
81.,Політична Партія «УКРАЇНСЬКИЙ ДІМ»,07.07.2004,№ 98-п.п.,"03169, м. Київ, вулиця Генерала Ватутіна, будинок 87 Б"
82.,Всеукраїнська політична партія «БРАТСТВО»,05.08.2004,№ 99-п.п.,"м. Київ, вул. Черняхівського, 36"
83.,ПОЛІТИЧНА ПАРТІЯ «ОСНОВА»,13.10.2004,№ 101-п.п.,"04070, м. Київ, вул. Борисоглібська, буд. 6-Б"
84.,Партія «Соціалістична Україна»,23.12.2004,№ 103-п.п,"м. Київ, вул. Бажова, 9"
85.,Політична партія «Сила і Честь»,29.12.2004,№ 104-п.п.,"01014, м. Київ, вул. Курганівська, 3, літера «А», оф. 115"
86.,Політична Партія «Всеукраїнський патріотичний союз»,18.01.2005,№ 105-п.п.,"04070, м. Київ, вул. Нагорна, буд. 25-27, офіс № 76"
87.,Політична Партія «Третя Сила»,28.01.2005,№ 106-п.п.,"м. Київ, вул. Тельмана, 5"
88.,Партія «НАШ ДІМ УКРАЇНА»,16.02.2005,№ 107-п.п.,"Луганська обл., м. Алчевськ,вул. Ленінградська, буд. 3"
89.,«КМКС» Партія угорців України,17.02.2005,№ 108-п.п.,"Закарпатська обл., м. Ужгород, Православна набережна, 5"
90.,"Українська партія честі, боротьби з корупцією та організованою злочинністю",17.02.2005,№ 109-п.п.,"м. Київ, вул. Лютеранська, 20"
91.,Політична партія «Народна екологічна партія»,25.02.2005,№ 110-п.п.,"03150, м. Київ, вул. В. Васильківська, буд. 114, кв. 165. (В ЄРГФ місцезнаходження - м. Київ, вул. Тропініна, 4-б)"
92.,Республіканська Партія України,11.03.2005,№ 111-п.п.,"м. Київ, вул. Велика Васильківська, 64"
93.,Політична партія «УДАР (Український Демократичний Альянс за Реформи) Віталія Кличка»,14.03.2005,№ 112-п.п.,"01034, м. Київ, вул. Ярославів Вал,буд, 8, літера Б."
94.,Політична партія «Нова демократія»,14.03.2005,№ 113-п.п.,"м. Київ, бульвар Лесі Українки, 13,кв. 16"
95.,ПОЛІТИЧНА ПАРТІЯ «СИЛА ПРАВА»,18.03.2005,№ 114-п.п.,"01024, м.Київ, вул. Шовковична, буд. 36/7, оф. 13"
96.,Політична партія «Наша Україна»,22.03.2005,№ 115-п.п.,"м. Київ, вул. Спаська, 37"
97.,Громадянська партія «ПОРА»,23.03.2005,№ 127-п.п.,"м. Київ, вул. Десятинна, 1/3"
98.,Політична партія «Громадянська позиція»,24.03.2005,№ 116-п.п.,"м. Київ, вул. Дмитрівська, буд.45, кв. 20"
99.,Демократична партія угорців України,24.03.2005,№ 117-п.п.,"90200, Закарпатська обл., м. Берегове, вул. Ілона Зріні, буд. 13(В ЄРГФ місцезнаходження –Закарпатська обл., м. Берегове,вул. Сечені 59 Б)"
100.,Українська партія «Зелена планета»,24.03.2005,№ 118-п.п.,"м. Київ, вул. Хрещатик, 7/11, оф.21;"
101.,Політична партія «Україна Соборна»,24.03.2005,№ 119-п.п.,"01013, м. Київ,  вулиця Промислова, буд. 4/7, офіс 10"
102.,Партія Труда,25.03.2005,№ 120-п.п.,"м. Київ, Оболонський проспект, 23-А"
103.,Партія «Громадянська солідарність»,25.03.2005,№ 121-п.п.,"02060, м. Київ, вул. Братиславська, 52"
104.,ПОЛІТИЧНА ПАРТІЯ «ПАРТІЯ ВІННИЧАН»,25.03.2005,№ 122-п.п.,"01103, м. Київ, вул. Михайла Бойчука, буд. 7/11, кв. 2"
105.,Партія «Сильна Україна»,25.03.2005,№ 123-п.п.,"01032, м. Київ, вул. Симона Петлюри, 30"
106.,Політична партія «Совість України»,25.03.2005,№ 125-п.п.,"86420, Донецька обл., м. Єнакієве,вул. Комуністична, буд. 55, кв. 202.(В ЄРГФ місцезнаходження – м. Київ, вул. Львівська, 49)"
107.,Політична партія «ПАТРІОТ»,25.03.2005,№ 126-п.п.,"01032, м. Київ,  вул. Антоновича, буд. 157"
108.,ПОЛІТИЧНА ПАРТІЯ «НАРОДНА ПРОГРАМА ВАДИМА ЧОРНОГО»,20.07.2005,№ 128-п.п.,"04080, м. Київ, вул. Кирилівська, буд. 102"
109.,Політична партія «Соціал-Патріотична Асамблея Слов’ян»,14.02.2006,№ 129-п.п.,"м. Київ, вул. Ревуцького, 44-б, кв.65"
110.,Політична партія «Народно-трудовий союз України»,11.04.2006,№ 130-п.п.,"01001, м. Київ, вул. Трьохсвятительська, буд.13, офіс 6"
111.,Політична партія «СПІЛЬНА ДІЯ»,10.07.2006,№ 132-п.п.,"м. Київ, вул. Горького, 20-Б, оф. 22"
112.,Політична партія «Європейська партія України»,03.08.2006,№ 133-п.п.,"01054, м. Київ, вул. Оболонська, 13-15, кв.9"
113.,Політична партія «Велика Україна»,15.09.2006,№ 134-п.п.,"04080, м. Київ, вул. Кирилівська, буд. 82, оф. 256  (В ЄРГФ місцезнаходження – м. Київ, вул. Фрунзе, 82, оф. 256)"
114.,Політична партія «Ліберально-гуманістична партія «Товариш»,15.09.2006,№ 135-п.п.,"м. Київ, пров. Коломиївський, 3/1"
115.,Аграрна партія України,14.11.2006,№ 136-п.п.,"м. Київ, площа Солом’янська, 2"
116.,Політична Партія «КОЗАЦЬКА СЛАВА»,29.11.2006,№ 137-п.п.,"м. Київ, вул. Михайла Грушевського, 28/2, оф. 43"
117.,Політична партія «Політичне об’єднання «Пряма дія»,13.12.2006,№ 138-п.п.,"м. Київ, вул. Якіра, 8, оф. 39"
118.,Українська республіканська партія,21.12.2006,№ 139-п.п.,"01034, м. Київ, вул. Олеся Гончара,буд. 25, кв. 12"
119.,Українська партія (В ЄРГФ найменування в лапках – «Українська партія»),27.12.2006,№ 140-п.п.,"04080, м. Київ, вул. Костянтинівська, буд. 68, кім. 409"
120.,Політична партія «Українські соціал-демократи»,20.01.2007,№ 141-п.п.,"02097, м. Київ, вул. Радунська, 38, кв. 90"
121.,Партія «Київська Русь»,13.04.2007,№ 143-п.п.,"м. Київ, просп. Павла Тичини, 10, кв. 52"
122.,Політична партія «Фронт Змін» (в стані припинення),26.06.2007,№ 144-п.п.,"м. Київ, вул. Верхній Вал, 4-А, кім. 17"
123.,Політична Партія «Біла Церква разом»,14.01.2008,№ 145-п.п.,"м. Київ, вул. Івана Мазепи, буд. 3,офіс 174"
124.,Політична партія «Союз Лівих Сил»,28.01.2008,№ 146-п.п.,"04053, м. Київ, вул. Артема, 11-А"
125.,ПОЛІТИЧНА ПАРТІЯ «БЛОК ЛІВИХ СИЛ УКРАЇНИ»,01.02.2008,№ 147-п.п.,"м. Київ, вул. Ентузіастів, 15, к. 157"
126.,Всеукраїнська козацька партія,05.05.2008,№ 148-п.п.,"01001, м. Київ, вул. Мала Житомирська, 11, офіс 5А"
127.,Політична партія «РУСИЧИ»,07.05.2008,№ 149-п.п.,"01024, м. Київ, вул. Академіка Богомольця, 6"
